,cloudiness,country,date,humidity,lat,lon,maxtemp,wind_speed
0,72,GF,1561605263,96,5.48,-53.21,74.39,4.59
1,0,GL,1561605263,69,77.48,-69.36,34.79,0.65
2,34,MV,1561605264,75,-0.6,73.08,83.39,10.36
3,52,NA,1561605264,56,-20.59,17.46,45.95,5.01
4,75,MM,1561605264,83,16.44,95.73,80.6,8.05
5,96,PG,1561605226,71,-2.57,150.8,85.01,10.94
6,5,US,1561605264,67,43.52,-114.32,60.8,4.05
7,90,CF,1561605265,82,10.3,22.78,72.77,3.74
8,0,VE,1561605265,94,9.91,-67.35,67.37,1.66
9,0,AU,1561605265,62,-42.78,147.06,60.01,12.75
10,75,AU,1561605215,72,-31.43,152.91,66.99,6.93
11,23,ZA,1561605265,46,-33.02,27.91,61.25,15.17
12,1,US,1561605195,93,42.65,-73.75,70,3.85
13,0,ZA,1561605266,100,-33.93,18.42,57.99,3.36
14,9,NZ,1561605266,84,-46.19,168.86,53.01,3
15,0,ZA,1561605266,87,-34.53,20.04,48.99,3.36
16,1,BR,1561605267,61,-8.26,-49.26,70.97,1.5
17,99,RU,1561605267,81,69.38,178.42,35.33,11.03
18,0,TM,1561605267,39,37.5,61.97,80.6,8.79
19,75,CA,1561605267,63,55.28,-114.77,64.4,4.7
20,0,PF,1561605268,81,-23.12,-134.97,74.21,10.65
21,0,EC,1561605268,95,-0.74,-90.35,72,12.64
22,21,AU,1561605268,53,-23.58,149.07,73.49,19.19
23,75,CA,1561605268,81,62.45,-114.38,53.6,14.99
24,0,ZA,1561605269,76,-34,24.73,53.51,8.86
25,75,US,1561605269,78,22.08,-159.32,80.6,11.41
26,100,PG,1561605269,68,-6.22,155.63,84.47,7.63
27,68,AR,1561605269,94,-46.43,-67.52,33.53,14.14
28,0,TR,1561605270,96,40.8,32.2,59.27,1.12
29,67,UY,1561605270,75,-33.53,-58.22,46.67,13.35
30,1,BR,1561605270,84,-21.64,-41.05,69.53,2.51
31,0,ZA,1561605270,90,-33.59,26.89,55,13.6
32,40,US,1561605170,73,30.3,-99.24,78.01,6.93
33,100,BY,1561605271,97,52.8,28,68.27,11.25
34,93,NO,1561605271,81,70.86,29.09,48.2,17.22
35,0,RU,1561605271,82,59.7,30.79,60.01,2.24
36,75,JP,1561605271,66,35.73,140.83,88,14.99
37,75,CN,1561605272,73,25.04,102.71,78.01,17.9
38,0,ID,1561605272,51,-8.63,122.22,79.25,5.7
39,100,MV,1561605215,74,5.67,73,83.03,8.84
40,90,RU,1561605272,87,64.42,-173.23,51.8,11.18
41,20,CA,1561605272,81,47.66,-52.73,46.99,3.36
42,0,FR,1561605273,69,45.6,-0.6,80.6,8.05
43,82,ID,1561605273,82,-7.37,108.54,76.01,3.87
44,0,FR,1561605273,93,46.42,3.91,62.6,3.36
45,9,IN,1561605273,80,19.57,74.2,76.55,5.26
46,0,ES,1561605334,61,38.18,-1.13,79,6.93
47,33,PL,1561605334,81,53.89,19.53,64,11.01
48,20,CA,1561605334,20,63.59,-135.9,73.4,6.93
49,0,BW,1561605334,47,-19.99,23.42,59,5.82
50,75,IN,1561605335,94,15.34,74.49,73.4,6.93
51,1,US,1561605093,88,33.19,-82.53,77,0.87
52,100,RU,1561605260,56,64.9,45.76,55.31,6.13
53,0,NZ,1561605136,68,-45.87,170.5,53.51,7.07
54,0,TM,1561605335,26,38.78,63.88,84.2,2.24
55,4,UY,1561605335,81,-33.69,-53.46,44.69,9.71
56,90,AR,1561605336,92,-54.81,-68.31,28.4,13.87
57,100,NO,1561605336,81,71.03,27.85,48.2,17.22
58,0,BR,1561605336,61,-30.17,-50.22,45.77,0.72
59,0,SA,1561605336,15,17.54,44.22,87.8,5.82
60,75,NU,1561605253,73,-19.06,-169.92,77,16.11
61,0,AU,1561605313,49,-33.21,138.6,64.49,16.24
62,0,AU,1561605337,62,-42.88,147.33,60.01,12.75
63,22,CK,1561605337,73,-21.21,-159.78,75.2,4.7
64,31,RU,1561605337,48,61.92,159.24,62.33,19.46
65,30,RU,1561605338,97,58.48,43.41,47.03,3.74
66,2,RU,1561605338,37,50.72,136.64,65.03,6.78
67,75,JP,1561605338,58,36.66,137.31,84.2,8.05
68,10,PF,1561605338,71,-9.8,-139.03,81.05,17.45
69,58,MN,1561605338,68,48.81,103.53,53.87,9.8
70,32,RU,1561605339,81,69.7,170.27,36.05,26.73
71,99,CN,1561605339,42,40.29,97.04,69.89,19.77
72,91,GH,1561605339,96,5.35,-0.62,73.13,3.51
73,20,IT,1561605339,69,38.28,16.3,80.01,5.82
74,100,CL,1561605340,79,-22.09,-70.2,58.55,3.65
75,100,NG,1561605163,87,10.41,10.6,74.03,10.27
76,90,VU,1561605340,88,-19.55,169.27,78.8,6.93
77,100,GL,1561605340,87,65.61,-37.64,42.8,2.24
78,0,OM,1561605341,79,23.6,58.55,87.8,2.24
79,17,AU,1561605341,30,-14.25,129.55,81.05,10.78
80,99,TL,1561605341,44,-8.93,125.41,82.13,1.88
81,97,GH,1561605341,94,4.89,-1.75,73.49,3.6
82,1,CA,1561605341,88,45.36,-73.48,71.6,6.93
83,20,GY,1561605342,88,6.8,-58.16,77,4.7
84,90,CA,1561605342,80,69.44,-133.03,41,13.87
85,82,AU,1561605342,13,-15.77,128.74,78.8,14.99
86,0,PT,1561605343,76,41.42,-6.55,62.51,0.78
87,66,US,1561605343,83,31.44,-87.99,82,2.91
88,75,US,1561605343,36,58.3,-134.42,80.6,10.29
89,2,PE,1561605344,87,-11.1,-77.61,62.51,12.93
90,1,CA,1561605344,93,54.32,-130.32,57.2,4.7
91,75,US,1561605404,89,28.61,-96.63,84.2,8.05
92,75,CA,1561605404,100,70.47,-68.59,33.8,11.41
93,90,OM,1561605405,100,17.01,54.1,80.6,5.82
94,90,IS,1561605405,100,63.84,-22.43,50,17.22
95,99,GL,1561605405,99,60.14,-45.24,36.77,9.37
96,0,AR,1561605405,47,-26.05,-65.39,43.97,4.41
97,90,US,1561605406,68,60.79,-161.76,68,17.22
98,0,IT,1561605406,73,45.16,10.79,81,4.7
99,0,RU,1561605406,32,67.8,130.41,69.71,2.39
100,10,ID,1561605406,58,0.12,117.47,88.79,4.5
101,40,PT,1561605407,77,37.73,-25.67,62.6,11.41
102,0,RU,1561605407,31,70.62,147.9,67.19,15.48
103,0,BR,1561605407,83,-15.46,-55.75,71.6,3.36
104,30,AU,1561605407,48,-33.64,115.35,57.99,29.59
105,0,ZA,1561605408,97,-34.42,19.24,51.01,1.01
106,75,CA,1561605408,56,43.26,-79.87,75.2,2.24
107,90,US,1561605408,65,19.71,-155.08,82.4,16.11
108,40,ES,1561605409,93,42.77,-9.06,64,1.12
109,75,MU,1561605409,83,-20.41,57.7,75.2,12.75
110,20,CA,1561605409,75,63.75,-68.52,44.6,5.82
111,100,NG,1561605409,99,10.52,7.44,69.53,5.75
112,100,YE,1561605410,60,13.97,44.18,73.13,3.96
113,75,MX,1561605410,79,16.99,-99.26,84.2,3.36
114,40,EG,1561605276,83,31.35,27.25,77,5.82
115,22,TZ,1561605410,70,-6.72,32.06,58.73,5.99
116,75,CN,1561605410,73,24.92,102.47,78.01,17.9
117,90,BR,1561605411,83,-2.54,-57.76,74.75,2.62
118,98,NO,1561605411,81,70.98,25.97,48.2,17.22
119,0,RU,1561605411,72,44.89,37.47,68,8.95
120,40,GR,1561605411,64,39.45,22.34,78.01,1.79
121,80,PT,1561605412,77,38.52,-28.7,64.13,16.13
122,50,PG,1561605412,77,-9.07,143.21,81.23,12.84
123,100,RU,1561605412,54,60.47,166.1,58.37,2.48
124,90,JP,1561605412,100,33.93,134.5,77,20.8
125,0,CL,1561605413,79,-53.16,-70.91,26.6,11.41
126,100,AU,1561605161,77,-17.52,146.03,68,7
127,77,RU,1561605413,44,50.38,90.44,48.83,2.68
128,100,IN,1561605413,64,22.08,85.35,87.89,6.76
129,0,MR,1561605413,39,18.08,-15.98,83.93,11.81
130,1,US,1561605414,88,39.31,-74.98,78.8,6.04
131,0,GL,1561605265,89,72.79,-56.15,33.89,9.28
132,100,RU,1561605142,90,47.15,134.34,57.11,11.34
133,40,CA,1561605414,82,55.74,-97.86,59,2.24
134,0,AO,1561605414,56,-14.66,17.68,49.37,4.03
135,0,EG,1561605415,35,28.42,30.79,77.99,6.33
136,20,CA,1561605415,36,65.28,-126.83,60.8,8.05
137,1,US,1561605475,53,39.95,-94.76,80.6,5.82
138,5,MX,1561605475,78,15.74,-96.47,82.99,4.12
139,0,RU,1561605475,33,71.98,102.47,57.11,7.4
140,0,KZ,1561605476,69,49.74,84.27,61.97,3.91
141,1,US,1561605476,83,39.62,-77.74,78.01,3.36
142,0,NZ,1561605476,54,-46.28,169.85,55.99,11.01
143,40,AU,1561605476,72,-34.58,150.85,66,8.05
144,75,MX,1561605477,78,19.05,-104.32,82.4,8.05
145,0,CA,1561605477,60,49.76,-94.48,73.4,3.36
146,98,GF,1561605270,94,4.94,-52.33,75.2,5.82
147,0,TZ,1561605477,92,-7.91,39.21,67.01,5.53
148,19,PL,1561605478,70,50.64,20.3,75,3
149,75,US,1561605217,93,41.28,-70.1,66,3.51
150,1,US,1561605478,64,47.91,-97.06,77,2.73
151,0,IT,1561605478,88,38.02,12.54,73.99,3.36
152,75,NO,1561605478,86,78.22,15.63,39.2,13.87
153,42,AU,1561605479,56,-25.3,152.85,77,25.28
154,1,US,1561605479,23,64.86,-147.8,78.8,9.17
155,67,PH,1561605479,83,14.19,121.92,81.23,4.74
156,0,IN,1561605479,52,30.78,78.62,45.41,5.3
157,2,ID,1561605480,51,-2.54,115.51,90.05,1.68
158,80,BR,1561605480,58,-20.63,-46,66.65,2.68
159,33,EC,1561605480,90,-0.9,-89.6,72.41,11.21
160,93,AR,1561605480,38,-38.31,-60.23,49.73,20.76
161,49,LY,1561605481,24,26.59,12.77,84.29,8.75
162,0,PF,1561605481,69,-16.48,-151.75,80.69,2.39
163,40,US,1561605481,82,33.75,-118.37,70,11.41
164,90,CA,1561605481,93,50.03,-66.88,55.4,8.05
165,75,CA,1561605481,56,49.72,-86.95,68,8.05
166,0,TR,1561605482,54,36.9,30.69,82.4,8.05
167,9,RU,1561605482,52,58.33,68.13,57.65,5.77
168,90,US,1561605482,82,34.64,-120.46,66,9.17
169,69,RU,1561605482,54,71.97,114.09,57.65,15.86
170,93,AR,1561605482,38,-38.38,-60.28,49.73,20.76
171,0,ID,1561605483,69,0.54,123.06,84.65,11.34
172,0,ZA,1561605483,48,-30.97,22.13,38.75,6.78
173,0,CA,1561605483,87,50.84,-101.7,59.27,4.27
174,88,IS,1561605483,92,64.25,-15.21,44.15,11.74
175,100,RU,1561605484,74,52.51,52.07,57.47,2.33
176,0,FR,1561605484,88,49.65,0.71,64,11.41
177,0,CA,1561605484,45,50.56,-96.99,71.01,5.23
178,20,MG,1561605484,94,-15.72,46.32,68,2.24
179,85,RU,1561605485,93,73.51,80.55,34.07,16.11
180,95,AO,1561605485,79,-6.13,12.37,73.49,12.37
181,90,PG,1561605485,83,-9.47,147.16,82.4,19.46
182,40,IN,1561605485,79,10.57,72.64,84.2,11.41
183,0,KZ,1561605486,34,45.32,55.19,78.71,7.52
184,0,ES,1561605486,72,40.81,0.52,70,3.36
185,90,GL,1561605546,93,60.91,-46.05,46.4,8.05
186,57,NA,1561605546,32,-24.14,19.11,50.81,9.46
187,100,RU,1561605546,99,46.45,135.83,58.19,3.56
188,90,AU,1561605547,56,-23.53,148.16,71.6,12.75
189,0,IR,1561605547,17,31.03,61.49,86,31.09
190,20,PT,1561605547,93,37.7,-8.08,62.01,5.82
191,1,US,1561605548,60,34.06,-117.19,75,10.29
192,86,KZ,1561605548,27,44.14,52.16,79.97,6.89
193,0,EG,1561605271,81,30.6,32.27,71.69,6.15
194,12,FR,1561605548,93,48.83,-1.36,64.99,9.17
195,75,NO,1561605548,93,63.66,9.57,53.01,17.22
196,75,CL,1561605549,87,-42.48,-73.76,46.4,11.41
197,100,CG,1561605549,95,1.61,16.05,68.63,3.98
198,0,TR,1561605549,69,36.95,36.2,79,16.11
199,100,VN,1561605549,54,20.25,105.97,90.59,4.56
200,0,CL,1561605550,76,-29.95,-71.34,53.01,9.28
201,100,IS,1561605550,97,63.44,-20.27,52.61,17.18
202,5,MX,1561605267,25,22.89,-109.91,91.4,10.29
203,2,RU,1561605550,24,69.3,139.9,74.75,10
204,100,IN,1561605551,97,25.91,93.73,74.75,4.34
205,0,AU,1561605551,42,-31.97,141.45,64.4,16.11
206,0,IT,1561605551,73,45.44,10.99,79,4.7
207,0,RU,1561605551,41,65.95,111.51,77,6.71
208,75,AU,1561605303,82,-31.95,115.86,61,17.22
209,40,BB,1561605552,69,13.22,-59.52,82.4,23.04
210,100,RU,1561605552,78,68.05,39.51,51.35,12.44
211,95,OM,1561605552,60,22.57,59.53,85.73,9.86
212,10,MX,1561605552,43,26.8,-109.39,89.01,5.44
213,100,ID,1561605553,77,-7.95,110.28,77.09,13.06
214,91,RU,1561605553,36,68.75,161.3,64.31,17.78
215,90,CA,1561605553,93,50.2,-66.38,55.4,8.05
216,100,CM,1561605553,98,6.75,11.81,61.43,0.45
217,98,KZ,1561605553,74,53.07,76.1,60.53,10.89
218,0,ZW,1561605554,92,-20.19,32.62,52.79,2.55
219,0,RU,1561605554,33,71.64,128.87,72.77,12.71
220,0,AU,1561605267,25,-25.24,130.99,62.6,6.93
221,9,BR,1561605554,85,-17.73,-39.27,73.49,6.11
222,3,IN,1561605555,78,23.26,68.83,85.55,17.16
223,100,CN,1561605555,87,32.14,105.51,71.51,4
224,32,SD,1561605555,53,14.2,24.66,75.83,9.44
225,66,PG,1561605555,74,-3.66,152.44,82.67,11.36
226,75,JP,1561605446,78,34.71,137.73,80.6,11.41
227,75,CA,1561605459,64,48.48,-81.33,68,6.93
228,75,ET,1561605616,72,8.96,38.73,60.8,3.36
229,90,US,1561605616,93,37.46,-122.43,64.4,11.41
230,0,FR,1561605616,94,48.95,4.24,75.2,10.29
231,95,NA,1561605617,82,-22.95,14.51,59,13.87
232,0,PK,1561605617,45,28.49,66.26,72.77,3
233,0,PY,1561605617,80,-26.98,-56.83,42.53,5.35
234,1,KI,1561605617,75,3.07,172.79,83.75,12.95
235,100,BR,1561605618,97,-9.01,-35.22,70.79,1.52
236,40,US,1561605618,55,20.89,-156.47,87.8,9.17
237,40,DZ,1561605618,90,36.1,0.42,72.41,9.95
238,0,CV,1561605619,85,14.9,-24.5,74.21,21.32
239,61,CI,1561605619,96,8.36,-4.43,71.33,4.83
240,88,RU,1561605619,32,61.28,108.01,80.51,4.76
241,75,CA,1561605502,42,52.13,-122.14,64.4,2.24
242,90,CA,1561605619,87,49.78,-74.86,60.8,8.05
243,0,MR,1561605620,17,20.52,-13.05,91.49,15.32
244,100,RU,1561605620,93,54.44,113.59,50.45,5.19
245,20,TZ,1561605620,74,-5.38,39.7,79.43,25.28
246,5,MX,1561605620,78,15.86,-97.07,82.4,1.88
247,0,GL,1561605621,80,69.22,-51.1,41,6.93
248,1,US,1561605621,65,35.41,-99.4,82.4,11.41
249,100,TZ,1561605621,87,-4.5,37.91,64.85,12.84
250,1,US,1561605386,49,55.34,-131.65,80.6,16.11
251,0,NA,1561605531,100,-26.65,15.16,48.2,4.7
252,40,CA,1561605485,33,54.78,-127.17,77,14.99
253,0,RU,1561605622,22,67.55,133.39,79.97,2.86
254,0,AU,1561605622,77,-33.86,121.89,59,19.46
255,0,ZA,1561605622,62,-34.05,23.37,54.41,4.79
256,100,EE,1561605622,98,59.1,26.19,54.77,0.18
257,75,NG,1561605622,85,12.18,6.51,74.57,14.14
258,100,MM,1561605623,82,16.08,97.57,81.77,10.56
259,0,IN,1561605623,23,29.7,75.25,101.21,5.06
260,90,US,1561605320,93,43.66,-70.25,66,4.7
261,98,ID,1561605623,75,5.56,95.32,83.75,14.09
262,73,MV,1561605623,76,5.1,73.07,83.21,8.77
263,0,AR,1561605624,58,-31.25,-61.49,41,1.01
264,75,CA,1561605624,63,54.52,-128.61,71.01,2.24
265,5,RO,1561605624,93,45.2,27.57,60.8,1.12
266,0,AU,1561605625,63,-37.83,140.78,60.8,14.99
267,0,BR,1561605625,88,-22.97,-42.02,71.6,4.7
268,62,RU,1561605625,77,52.57,78.94,69.35,8.48
269,6,SE,1561605685,100,57.79,14.13,59,4.7
270,11,AR,1561605641,25,-31.54,-68.53,45.95,9.01
271,0,RS,1561605687,100,45.41,19.89,73.99,2.24
272,1,US,1561605687,33,43.97,-111.68,75.2,5.82
273,75,HN,1561605687,83,15.09,-87.97,77,4.7
274,0,RS,1561605688,100,43.39,19.65,60.8,1.12
275,75,AU,1561605672,88,-28.95,153.24,69.8,8.05
276,0,ZA,1561605688,77,-28.55,16.43,54.95,4.38
277,33,PH,1561605689,64,15.79,120.99,88.43,5.7
